id,KDRatioAttitude,headshotAttitude,damagePerRoundAttitude,assistsPerRoundAttitude,impactAttitude,kastAttitude,openingKillRatioAttitude,rating3mAttitude,ratingVStop5Attitude,ratingVStop10Attitude,ratingVStop20Attitude,ratingVStop30Attitude,ratingVStop50Attitude,totalKillsAttitude,mapsPlayedAttitude,rankingDifference,mapPicker,winner
5842,0.793,0.777,0.916,0.954,0.868,0.957,0.753,0.877,0,0,0,0,0.893,4.073,5,50,0,1
5843,0.86,0.979,0.935,0.833,0.913,0.913,1.048,0.892,0,0,0.576,0.695,0.822,0.855,0.839,12,0,1
5844,1.098,1.032,1.06,1.154,1.02,1.091,1.468,1.101,0,0,0,0,1.281,0.863,0.889,-50,1,1
5845,1.159,0.778,1.097,1.3,1.175,1.063,1.142,1.151,0,0,0,0,1.343,0.692,0.679,-50,2,0
5846,1.047,1.022,1.022,1.035,1.037,1.013,0.886,1.033,0,0,0,0,0,-0.438,-0.433,-50,0,0
5847,1.112,1.048,1.014,0.83,0.992,1.049,1.005,1.061,1.093,1.041,1.042,1.027,1.082,1.242,1.429,34,0,0
5848,1.055,0.9,1.032,0,1.228,1.017,1.67,1.093,0,0,0,0,1.572,3.618,3,12,2,0
5849,1.686,0.731,1.219,1.314,1.151,1.348,0.661,1.371,0,0,0,0,1.214,21.324,16,12,1,0
5850,1.022,1.127,1.033,1.137,0.994,1.008,0.743,1.013,0.875,0.872,0.994,1.032,1.037,1.635,1.63,13,0,1
5851,1.024,0.996,1.055,0.61,1.094,0.946,1.988,1.025,0,0,0,0,0,-2.155,-3,34,2,1
5852,1.34,1.026,1.054,0,1.075,1.159,0,1.161,0,0,0,0,0,2.079,2,34,1,0
5853,2.355,0.936,1.298,1.274,1.585,1.234,0,1.571,0,0,0,0,0,0.584,0.5,34,0,0
5854,0.753,0.8,0.942,1.113,0.805,0.955,0.984,0.831,0,0,0,0,0,-0.474,0.154,-9,2,1
5855,1.043,0.803,0.995,1.22,1.016,1.044,1.476,1.039,0,0,0,0,0,1.137,1.081,-9,1,1
5856,0.974,0.887,0.991,0.97,1.081,0.942,0.86,0.984,0,0,0,0,0,1.714,1.72,-21,1,1
5857,0.707,0.904,0.94,0.839,0.877,0.875,0.431,0.836,0,0,0,0,0,-0.912,-0.692,-21,2,1
5858,1.374,0.896,1.18,1.509,1.212,1.244,0.933,1.276,0,0,0,0,0,1.755,1.467,-12,0,0
5859,0.941,1.156,0.951,0.781,0.928,0.978,1.74,0.953,0,0,0,0,0,-0.281,-0.73,-35,1,1
5860,0.888,0.999,0.983,0.686,0.841,0.858,0.465,0.85,0,0,0,0,0,-0.647,-0.5,-35,2,1
5861,1.612,0.656,1.332,1.861,1.533,1.166,1.493,1.371,0,0,0,0,1.214,22.939,16,102,1,0
5862,1.066,1.147,0.988,0,1.222,0.975,1.616,1.041,0,0,0,0,0.926,3.703,3.75,102,2,0
5863,0.973,1.077,0.939,0.75,0.947,0.954,0.517,0.964,0,0,0,0,1.032,0.465,0.56,55,1,1
5864,0.372,1.016,0.723,0.774,0.396,0.821,1.099,0.47,0,0,0,0,0,-5.397,-2.667,55,2,1
5865,1.239,1.064,1.038,0.8,1.034,1.042,1.277,1.101,1.269,1.227,1.123,1.144,1.101,-0.609,-0.333,2,2,0
5866,1.123,1.01,1.068,1.093,1.092,1.056,0.83,1.109,1.271,1.084,1.092,1.1,1.105,1.629,1.273,2,1,0
5867,1.065,0.919,1.034,1.073,1.043,1.006,0.869,1.036,0.946,1.07,1.038,1.028,1.026,1.136,1.083,2,2,1
5868,0.941,0.904,0.981,1.185,0.996,0.989,1.028,0.97,1.026,1.053,1.079,1.028,0.972,-0.014,-0.143,2,1,1
5869,1.11,0.843,1.05,1.25,1.177,1.011,1.147,1.089,0.989,1.072,1.027,1.033,1.067,1.109,1,2,0,0
5870,1.038,1.053,1.035,0.796,1.021,0.982,1.087,1.015,0,0,1.03,1.083,1.02,0.605,0.4,-11,2,1
5871,0.907,1.014,0.966,0.755,0.944,0.951,0.954,0.943,0.98,0.98,0.988,1.052,0.962,0.617,0.69,-11,1,1
5872,1.341,0.945,1.101,1.091,1.31,1.126,1.811,1.252,0,0,0,0,0,1,1,0,2,0
5873,1.469,0.921,1.175,1.692,1.224,1.392,0,1.399,0,0,0,0,0,2.886,2.615,0,1,0
5874,1.015,1.131,0.97,0.836,1.004,1,1.196,0.996,0,0,1.105,1.069,1.002,0.07,0.182,-16,2,0
5875,1.031,1.173,1,0.797,0.987,0.995,0.984,1.018,0,0,1.152,1.247,1.03,1.242,1.222,-16,1,1
5876,1.029,1.086,0.985,0.898,0.971,0.989,1,0.987,0,0,0.941,0.907,0.86,1.179,1.25,-16,0,1
5877,1.211,1.278,1.118,1.315,1.188,1.067,1.528,1.183,0,0,0,1.698,1.252,1.193,1,-39,1,1
5878,0.802,1.13,0.957,1.032,0.918,0.935,0.863,0.884,0,0,0,0.793,0.789,-0.091,-0.25,-39,2,1
5879,1.261,1.096,1.09,1.016,1.179,1.091,1.495,1.179,0,0,0,1.355,1.266,0.86,0.571,-32,1,1
5880,0.771,1.266,0.938,0.511,0.844,0.93,1.315,0.857,0,0,0,0,0.976,-0.92,-0.5,-32,2,1
5881,1.151,0.955,1.053,1.176,1.058,1.126,1.432,1.137,0,0,0,0,1.268,1.435,1.257,-7,2,0
5882,1.16,0.865,1.048,1.529,1.146,1.1,0.86,1.134,0,0,0,0,1.185,1.241,1.211,-7,1,0
5883,1.013,0.857,0.99,0.932,0.993,0.983,0.945,0.995,0,0,0,0.97,1.084,0.172,-0.115,-19,2,0
5884,0.905,0.927,0.981,1.123,0.932,0.978,0.803,0.942,0,0,0,0.983,0.955,0.802,0.878,-19,1,0
5885,1.562,0.726,1.139,1.442,1.495,1.307,0.924,1.511,0,0,0,0,0,8.855,6,-20,1,0
5886,1.11,0.987,1.021,0.48,1.078,1.034,0.608,1.094,0,0,0,0,0,3.13,3,-20,2,0
5887,0.957,0.97,0.975,0.918,0.932,1.017,0.941,0.976,0,0.755,0.914,0.989,0.968,-3.003,-3.278,-4,2,0
5888,1.008,1.005,0.999,0.943,1.018,1.056,0.942,1.035,1.046,1.046,0.983,1.075,1.048,0.463,0.452,-4,1,0
5889,1.183,1.112,1.052,0.984,1.094,1.111,1.51,1.146,0,0,0,1.594,1.343,3.497,3.143,94,2,0
5890,1.298,0.98,1.084,1.192,1.182,1.071,0.986,1.197,0,0,0,1.162,1.281,2.485,2,94,1,0
5891,0.821,1.04,0.935,0.966,0.875,0.889,0.621,0.84,0,0,0,0,0.975,0.361,0.295,-38,2,1
5892,1.12,1.016,1.081,0.784,1.129,1.011,0.864,1.082,0,0,0,0,1.026,1.018,0.864,-38,1,1
5893,0.778,0.917,0.902,0.638,0.729,0.922,0.621,0.791,0,0,0,0,0.8,-3.812,-2.9,-8,2,1
5894,1.025,1.081,1.028,0.841,1.006,1.032,1.246,1.047,0,0,0,0,1.1,2.387,2.241,-8,1,1
5895,0.662,1.144,0.848,0.564,0.796,0.798,1.052,0.736,0,0,0,0,0,-1.754,-0.846,-74,0,1
5896,1.112,0.995,1.117,0.962,1.133,0.988,0.162,1.086,0,0,0,0,0,2.066,1.769,22,0,0
5897,0.897,0.729,0.969,0.921,0.833,0.996,0.569,0.912,0,0,0,0.978,1.043,2.693,2.6,44,2,1
5898,1.122,0.856,1.039,0.952,1.062,1.034,0.921,1.082,0,0,0,1.101,1.146,3.325,3.286,44,1,0
5899,1.037,0.768,0.993,0.881,1.032,0.992,1.295,1.009,0,0,0,1.152,1.167,2.504,2.375,44,0,0
5900,0.499,1.266,0.835,0,0.761,0.794,0,0.71,0,0,0.71,0.71,0.71,0.791,1,5,0,1
5901,-0.489,1.112,0.536,0.333,0.117,0.533,0,0.163,0,0,0.163,0.163,0.163,0.447,1,5,0,1
5902,0.934,1.009,0.97,1.115,1.004,0.949,0.903,0.952,0,1.173,1.104,0.965,0.934,0.58,0.75,1,2,1
5903,0.957,0.97,0.992,0.946,0.958,0.98,1.15,0.979,0,0.826,0.923,0.996,0.984,0.32,0.4,1,1,1
5904,1.068,0.826,0.965,1.164,0.981,1.076,1.009,1.036,0,0,0,0,0,-2.793,-2.5,-50,2,0
5905,0.894,0.939,0.967,0.978,1.002,0.944,2.018,0.973,0,0,0,0,0.989,0.333,0.6,-50,1,1
5906,0.931,1.023,0.984,1,0.968,0.96,0.604,0.954,0,0,0,0,0,-0.828,-0.72,-50,0,1
5907,1.119,1.235,1.068,1.034,1.313,1.096,4.66,1.161,0,0,0,0,0,0.465,0.222,86,2,0
5908,0.969,1.148,0.971,0.547,0.904,0.993,0,0.955,0,0,0,0,0,1.463,1.8,86,1,1
5909,-0.681,0.788,0.712,0,0.401,0.435,0,0.179,0,0,0,0,0,-1.202,0.125,86,0,1
5910,0.969,1.001,0.993,1.189,1,1.015,0.82,0.975,0,0.828,0.976,0.956,0.996,0.6,0.5,13,2,0
5911,0.967,1.168,1.01,0.964,1.017,0.988,1.35,0.992,1.073,0.923,0.998,1.014,1.012,1.499,1.571,13,1,1
5912,0.792,1.119,0.896,0.578,0.683,0.931,0.391,0.815,0.392,0.764,0.774,0.831,0.831,0.535,0.778,13,0,0
5913,0.839,0.946,0.953,0.851,0.885,0.982,0.257,0.869,0,0,0,0,1.007,2.918,3.5,120,2,0
5914,1.181,0.929,1.059,0.746,1.194,0.988,1.205,1.103,0,0,0,0,1.319,8.698,8.5,120,1,0
5915,0.827,1.079,0.996,0.722,0.829,0.884,0.214,0.858,0,0,0,0,0,2.657,3,-58,2,1
5916,1.685,1.114,1.261,1.179,1.275,1.258,0.46,1.505,0,0,0,0,0,3.641,3,-58,1,0
5917,0.623,0.705,0.884,0.871,0.726,0.929,1.704,0.768,0,0,0,0,0,-0.318,0,-58,0,1
5918,0.882,0.872,0.999,0.952,0.922,0.94,0.772,0.907,0,0.516,0.818,0.878,0.902,0.493,0.541,-6,2,0
5919,0.871,0.85,0.975,1.016,0.95,0.927,0.743,0.898,1.089,0.897,0.907,0.923,0.934,0.828,0.716,-6,1,1
5920,0.821,0.884,0.949,1.015,0.916,0.911,0.953,0.87,0.841,0.834,0.842,0.823,0.853,0.387,0.333,-6,0,1
5921,0.95,1.229,1.038,1.156,1.222,0.966,0,1.03,0,0,0,0,0,6.34,7,108,1,1
5922,1.268,1.035,1.121,1.158,1.236,1.046,1.732,1.155,0,0,0,0,0,5.206,3.5,108,2,0
5923,1.774,1.511,1.31,2.345,0,1.327,0,1.622,0,0,0,0,0,8.473,5,108,0,0
5924,1.514,0.95,1.161,0,1.504,1.211,0,1.428,0,0,0,0,0,3.537,3,35,2,0
5925,1.283,0.622,1.037,0.833,1.448,1.01,0,1.281,0,0,0,0,0,5.7,5,35,1,0
5926,0.896,1.033,0.964,0.897,0.81,0.98,0.833,0.91,0,0,0,0,0.673,0.536,0.5,-18,2,1
5927,0.969,1.023,0.949,0.863,0.971,0.939,-0.117,0.96,0,0,0,0,0,0.586,0.611,-18,1,0
5928,1.076,1.006,1.008,1.055,0.941,1.066,0.949,1.041,0,0,0,0,0,2.563,2.667,-18,0,0
5929,1.523,0.979,1.138,1.364,1.355,1.133,1.887,1.325,0,0,0,0,0,0.734,0.938,-66,1,0
5930,1.472,0.924,1.176,0.787,1.288,1.172,2.537,1.314,0,0,0,0,0,1.044,1,-66,2,0
5931,0.939,0.844,0.969,0.852,0.931,0.946,0.68,0.933,0.847,1.073,0.925,0.901,0.906,0.786,0.867,5,2,0
5932,-0.901,0.815,0.607,0,-0.067,0.436,0,-0.008,0,-0.008,-0.008,-0.008,-0.008,0.341,1,5,1,1
5933,1.01,0.942,1.041,0.983,1.014,0.974,1.033,0.996,1.18,1.121,1.015,0.998,0.998,1.118,1.161,5,0,0
5934,1.039,0.953,1.01,0.661,0.991,0.99,0.932,1.009,0,0,1.151,0.98,1,0.64,0.444,-2,2,0
5935,1.404,0.855,1.117,1.044,1.204,1.138,1.627,1.263,0,0,0,0,1.293,0.542,0.583,-2,1,0
5936,0.525,1.073,0.823,0,0.477,0.752,1.119,0.556,0,0,0,0,0,-0.458,0,0,2,1
5937,0.063,1.288,0.668,0.305,0.349,0.821,0,0.462,0,0,0,0,0,0.768,1.2,0,1,1
5938,0.569,1.698,0.902,0.024,0.524,0.853,0,0.708,0,0,0,0,0.923,-4.354,-2.8,-110,1,1
5939,0.897,1.252,1.001,1,0.897,0.947,0,0.915,0,0,0,0,0.98,-9.034,-9.6,-110,2,1
5940,0.935,1.03,0.944,1.129,0.71,1.02,0.316,0.916,0,0,0,0.899,0.9,0.481,0.645,10,2,0
5941,1.26,0.985,1.061,1.053,1.109,1.058,0.922,1.139,0,0,0,1.163,1.115,1.221,1.135,10,1,0
5942,0.96,1.066,0.985,0.928,0.959,0.979,1.171,0.965,0,0,1.201,0.957,1.074,-0.64,-0.525,14,2,0
5943,1.345,1.07,1.147,1.047,1.194,1.126,1.674,1.247,0,0,1.438,1.477,1.492,4.364,3.5,14,1,0
5944,1.155,0.97,1.016,0.926,1.055,1.003,0,1.077,0,0,0,0,0,1.652,1.5,-58,2,1
5945,1.771,0.914,1.236,1.245,1.447,1.31,1.558,1.571,0,0,0,0,0,2.043,1.5,-58,1,0
5946,2.131,0.914,1.323,1.714,1.916,1.381,0,1.831,0,0,0,0,0,1.406,1,-58,0,0
5947,1.023,0.846,1.023,1.105,1.004,1.035,1.003,1.023,0,1.539,1.275,1.031,1.09,1.185,1.083,-2,2,1
5948,1.126,0.931,1.035,0.981,1,1.062,1.064,1.073,0,0,0,1.185,1.175,1.561,1.532,-2,1,0
5949,1.018,0.856,1.03,0.964,0.994,0.977,0.795,1,0,0,0,0.933,0.962,1.378,1.277,-2,0,1
5950,1.354,0.906,1.076,1.015,1.21,1.176,1.991,1.248,0,0,0,1.038,1.204,1.66,1.625,11,1,0
5951,1.149,0.968,0.99,1.098,1.004,1.091,0.993,1.075,0,0,0,0,1,0.739,0.82,11,2,0
5952,0.711,1.185,0.853,0.413,0.762,0.853,0.809,0.748,0,0,0,0,0,4.044,4,97,0,1
5953,1.256,1.052,1.013,0.768,0.94,1.084,0,1.154,0,0,0,0,0,1.017,1.182,-96,1,0
5954,0.858,1.179,0.885,0,0.956,0.896,1.096,0.867,0,0,0,0,0,1.609,2.167,-96,2,1
5955,1.05,1.208,1.037,1.148,0.944,1.034,1.053,1.015,0,0,0,0,0,0.731,0.6,-96,0,1
5956,0.973,1.418,0.972,1.019,0.987,0.978,0,0.955,0,0,0,0,0,1.69,1.8,5,1,0
5957,0.863,1.151,0.962,0.932,0.889,0.992,1.152,0.916,0,0,0,0,0.948,2.719,2.52,5,2,1
5958,1.161,1.148,1.011,1.2,1.128,1.001,1.533,1.08,0,0,0,0,0.849,3.526,4.833,5,0,0
5959,1.529,1.038,1.24,1.5,1.756,1.15,2.558,1.396,0,0,0,1.379,1.441,10.11,7.222,46,1,0
5960,1.018,1.006,0.998,0.774,1.029,1.009,1.026,1.022,0,0,0,0.941,1.034,2.678,2.912,46,2,1
5961,1.092,0.941,1.035,1.071,1.078,1.018,1.013,1.046,0,0,0,1.092,1.036,4.663,4.522,46,0,0
5962,0.653,0.951,0.887,0.725,0.763,0.872,0.984,0.773,0,0.746,0.795,0.797,0.795,0.715,0.833,2,2,1
5963,1.302,1.134,1.087,0.833,1.131,1.081,2.173,1.195,0,0,1.447,1.195,1.195,1.182,1,2,1,0
5964,0.892,0.919,0.944,0.894,0.899,0.966,0.714,0.922,0,0.609,0.846,0.901,0.922,1.987,2,2,0,0
5965,0.984,1.059,1.026,1.321,1.025,0.993,0.783,0.979,1.061,0.993,0.984,0.982,0.982,1.786,1.75,14,2,1
5966,1.106,0.942,1.045,0.953,1.136,1.03,2.228,1.102,1.104,0.953,1.074,1.156,1.102,1.771,1.4,14,1,1
5967,1.487,0.914,1.243,1.212,1.342,1.151,1.019,1.29,0,0,0,0,0,13.388,10.4,117,0,0
5968,0.988,1.006,1.009,0.899,1.012,0.996,0.94,0.992,0,0,0,0.793,0.92,3.014,3.382,31,2,1
5969,1.124,1.014,1.051,1.071,1.076,1.046,1.019,1.072,0,0,0,1.015,0.982,3.266,3.043,31,1,1
5970,1.136,0.737,1.03,1.264,1.056,1.073,1.108,1.09,0,0,0,1.584,1.22,0.472,0.511,8,0,0
5971,0.967,1.041,0.953,1,0.89,0.974,0.778,0.928,0,1.132,1.128,1.105,0.997,-0.071,0.033,11,2,0
5972,1.242,1.073,1.117,0.807,1.169,1.034,1.264,1.158,1.28,1.206,1.123,1.134,1.147,2.065,2,11,1,0
5973,1.046,0.944,1.032,1.131,1.03,0.98,1.02,1.013,0,1.107,1.032,1.091,1.013,0.387,0.467,2,2,1
5974,0.804,0.96,0.962,0.62,0.836,0.948,0.325,0.872,0,0.806,0.907,0.907,0.901,0.168,0.44,2,1,1
5975,1.019,1.25,1.012,1.397,1.041,1.02,1.16,1.009,0,0,0,0,0,-1.448,-1.5,-8,1,1
5976,1.167,0.919,0.991,1.033,0.804,1.129,0,1.041,0,0,0,0,0,0.13,0,-8,2,0
5977,0.564,0.998,0.839,0.418,0.753,0.764,0,0.707,0,0,0,0,0,-2.61,-2,-8,0,1
5978,0.438,1.334,0.885,0.553,0.825,0.89,0,0.713,0,0,0,0,0,4.75,5.4,59,0,1
5979,1.222,1.004,1.078,1.265,1.197,1.028,1.038,1.138,0,0,0,1.295,1.349,6.174,4.95,18,1,0
5980,0.981,0.98,0.97,1.038,0.965,1.023,1.176,0.994,0,0,0,0,0.625,0.864,0.92,18,2,1
5981,1.129,0.946,1.017,0.933,1.047,1.099,1.324,1.096,0,0,0,1.046,1.04,3.011,2.971,18,0,1
5982,1.067,1.143,1.008,1.106,1.018,1.034,0.759,1.032,0,0,1.103,1.057,1.057,1.302,1.154,13,2,0
5983,0.99,1.1,1.024,1.188,0.956,1.004,0.638,0.992,0.875,0.872,0.98,1.006,1.013,1.703,1.707,13,1,0
5984,0.988,0.957,1.008,0.983,1.065,0.96,1.444,0.994,0,0,0,0.955,0.996,1.517,1.571,52,1,0
5985,1.108,0.786,1.064,1.12,1.201,0.992,1.731,1.072,0,0,0,0.986,1.059,2.314,1.9,52,2,0
5986,1.153,0.987,1.004,0.585,1.07,1.013,1.213,1.079,0,0,0,0,0,2.524,2.714,28,0,0
5987,0.971,0.927,0.985,1,1.002,0.972,0.994,0.975,0,0,0.987,1.075,1.055,1.428,1.486,15,0,0
5988,1.065,0.974,1.028,1.098,1.044,1.017,1.375,1.031,0,0,0,1.384,1.049,3.576,3.6,109,2,0
5989,1.282,1.031,1.121,0.981,1.287,1.057,1.584,1.199,0,0,0,1.161,1.193,3.613,3,109,1,0
5990,0.741,1.171,0.937,0.839,0.887,0.955,1.131,0.878,0,0,0,0,0,0.546,0.61,-38,0,1
5991,0.672,1.227,0.905,0.71,0.823,0.904,0.847,0.82,0,0,0,0,0,0.87,0.854,-11,0,1
5992,0.621,1.035,0.925,1.07,0.65,0.89,0,0.726,0,0,0,0,0,-8.365,-7.8,-29,0,1
5993,1.164,1.159,1.031,1.045,1.084,1.055,1.281,1.108,0,0,0,0,0,0.972,1.058,50,0,1
5994,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,0
5995,0.716,1.086,0.872,0.789,0.779,0.898,0.767,0.793,0,0,0,0,0,0.968,1,-23,0,0
5996,1.167,0.947,1.091,1.246,1.13,1.051,1.016,1.115,0,0,0,0,0,3.281,2.667,31,1,0
5997,0.836,0.951,0.927,0.444,0.902,0.92,0.975,0.875,0,0,0,0,0,-2.802,-2.5,31,2,0
5998,1.017,1.038,0.995,1.231,1.118,1.026,1.142,1.038,0,1.126,1.145,1.032,1.019,0.433,0.5,5,2,0
5999,1.551,0.96,1.198,1.378,1.675,1.2,1.504,1.559,0,0,1.612,1.559,1.559,5.608,3.5,5,1,0
6000,0.948,0.903,0.888,0.75,0.902,1.011,0.782,0.965,0,0,0,0,0,2.212,2.2,8,1,1
6001,0.332,0.985,0.814,0.882,0.659,0.791,0.21,0.575,0,0,0,0,0,-2.182,-1.333,8,2,1
6002,1.122,1.311,1.075,1.283,1.173,1.051,1.841,1.117,0,0,0,1.37,1.092,2.562,2.273,5,1,1
6003,1.18,1.045,1.004,0.93,1.039,1.082,1.067,1.084,0,0,0,0,1.08,0.092,0.044,5,2,0
6004,0.987,1.141,0.971,1,0.947,0.984,0.85,0.959,0,0,0,0,0.739,1.546,1.863,5,0,1
6005,1.038,0.932,1.024,1.049,1.002,1.086,0.863,1.066,0,0,0,0,1,0.853,0.793,-31,0,0
6006,0.898,0.994,0.978,0.875,0.942,0.974,0.857,0.95,0,0,0,0,0.831,1.426,1.467,-17,0,1
6007,0.855,0.841,0.931,1,0.946,0.985,0.632,0.923,0,0,0,0,0,-3.159,-4,-59,2,0
6008,0.915,1.064,1.036,1.323,1.027,1.005,0.592,0.989,0,0,0,0,1.288,-1.716,-1,-59,1,1
6009,0.331,0.858,0.776,0.553,0.675,0.605,1.354,0.443,0,0,0,0,0.508,-2.792,-1.5,-59,0,1
6010,0.788,1.169,0.87,0.967,0.79,0.928,0.654,0.832,1.053,0.967,0.938,0.872,0.839,0.58,0.767,21,2,1
6011,1.048,1.052,1.033,1.16,1.002,1.017,0.631,1.025,1.086,1.098,1.069,1.045,1.041,2.393,2.222,21,1,1
6012,0.892,1.026,0.982,1.173,1.047,0.889,0,0.898,0,0,0,0,0.76,8.042,11,7,1,1
6013,1.354,0.789,1.104,1.051,1.278,1.084,0.52,1.248,0,0,0,0,1.252,4.464,3.846,7,2,0
6014,1.076,0.94,1.019,0.673,0.931,1.004,1.231,1.02,0,0,0,0,0.967,6.024,6.1,7,0,0
6015,0.902,0.761,0.975,1.117,1.018,0.962,0.744,0.938,0,0,0,0,0,-1.222,-0.733,29,2,1
6016,1.32,0.939,1.161,1.431,1.405,1.083,0,1.247,0,0,0,0,1.174,5.016,4.966,29,1,0
6017,1.183,0.878,1.072,1.111,1.132,1.095,1.561,1.155,0,0,0,0,1.204,1.997,1.842,29,0,0
6018,1.37,0.856,1.128,1.231,1.33,1.138,1.725,1.274,0,0,0,0,1.238,1.949,1.6,103,1,0
6019,0.738,1.022,0.933,1.143,0.886,0.917,0.98,0.843,0,0,0,0,0.774,2.619,3.25,103,2,1
